N bic bdeu fnml qnml
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 1 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 2 0
800 0 0 3 0
800 0 0 3 0
800 0 0 3 0
800 0 0 3 0
800 0 0 3 0
800 0 0 3 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 0 5 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 0
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 1 1
800 0 1 2 0
800 0 1 2 0
800 0 1 2 0
800 0 1 2 0
800 0 1 2 0
800 0 1 2 0
800 0 1 2 0
800 0 1 2 1
800 0 1 2 1
800 0 1 2 1
800 0 1 6 0
800 0 2 0 0
800 0 2 0 0
800 0 2 0 0
800 0 2 0 0
800 0 2 0 0
800 0 2 1 0
800 0 2 1 0
800 0 2 1 0
800 0 2 1 0
800 0 2 1 1
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 0
800 0 2 2 1
800 0 2 3 0
800 0 2 3 0
800 0 3 0 0
800 0 3 1 0
800 0 3 1 0
800 0 3 2 0
800 0 3 3 0
800 0 3 3 3
800 0 3 4 0
800 0 3 4 0
800 0 3 6 0
800 0 3 6 0
800 0 3 6 0
800 0 4 2 1
800 0 5 5 0
800 0 5 5 0
800 0 5 6 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 0 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 1 0
800 0 6 2 0
800 0 6 2 6
800 0 6 2 6
800 0 6 3 0
800 0 6 3 0
800 0 6 3 0
800 0 6 3 0
800 0 6 4 0
800 0 6 4 0
800 0 6 6 0
800 0 6 6 0
800 0 6 6 0
800 0 6 6 0
800 0 6 8 0
800 0 7 0 0
800 0 7 1 0
800 0 7 1 0
800 0 7 1 0
800 0 7 2 0
800 0 7 4 0
800 0 7 4 1
800 0 7 5 0
800 1 1 1 1
800 1 1 1 1
800 2 2 1 2
800 2 2 2 2
800 2 2 2 2
800 2 2 2 2
800 2 2 3 2
800 2 2 6 2
800 2 4 3 2
800 2 5 6 2
800 3 3 3 3
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 0
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 4
800 4 0 0 5
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 0
800 4 0 1 4
800 4 0 1 4
800 4 0 2 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 0
800 4 0 5 2
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 5 4
800 4 0 6 0
800 4 0 6 0
800 4 0 6 0
800 4 0 6 0
800 4 0 6 0
800 4 1 1 0
800 4 1 1 0
800 4 1 1 0
800 4 1 1 0
800 4 1 1 0
800 4 1 1 0
800 4 1 1 4
800 4 1 1 4
800 4 1 1 4
800 4 1 6 0
800 4 1 6 1
800 4 1 6 4
800 4 2 0 0
800 4 2 0 0
800 4 2 0 0
800 4 2 0 0
800 4 2 0 4
800 4 2 0 4
800 4 2 0 4
800 4 2 0 4
800 4 2 0 4
800 4 2 0 4
800 4 2 0 4
800 4 2 1 0
800 4 2 1 0
800 4 2 1 4
800 4 2 1 4
800 4 2 1 4
800 4 2 2 4
800 4 2 2 4
800 4 2 3 4
800 4 2 4 4
800 4 2 4 4
800 4 2 4 4
800 4 2 6 0
800 4 3 1 0
800 4 3 1 0
800 4 3 2 2
800 4 3 2 4
800 4 3 2 4
800 4 3 5 0
800 4 3 6 0
800 4 3 6 3
800 4 3 6 4
800 4 3 6 4
800 4 3 6 4
800 4 3 6 4
800 4 3 6 4
800 4 4 0 0
800 4 4 0 4
800 4 4 0 4
800 4 4 0 4
800 4 4 0 4
800 4 4 1 0
800 4 4 1 4
800 4 4 1 4
800 4 4 1 4
800 4 4 2 4
800 4 4 3 0
800 4 4 3 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 4 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 5 4
800 4 4 6 4
800 4 4 6 4
800 4 4 7 4
800 4 5 0 4
800 4 5 5 4
800 4 5 5 4
800 4 5 5 4
800 4 5 5 4
800 4 5 5 5
800 4 5 6 4
800 4 5 6 4
800 4 5 6 4
800 4 5 6 4
800 4 5 6 5
800 4 6 2 0
800 4 6 2 0
800 4 6 2 4
800 4 6 3 0
800 4 6 4 2
800 4 6 5 4
800 4 6 5 4
800 4 6 5 4
800 4 6 6 0
800 4 6 6 0
800 4 6 6 4
800 4 6 6 4
800 4 6 6 4
800 4 6 6 4
800 4 6 6 4
800 4 6 7 4
800 5 0 0 0
800 5 0 0 0
800 5 0 3 0
800 5 1 1 0
800 5 1 4 1
800 5 2 1 0
800 5 2 1 5
800 5 2 2 2
800 5 2 2 5
800 5 2 5 5
800 5 2 6 2
800 5 3 1 0
800 5 4 6 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 5 5
800 5 5 6 2
800 5 5 8 5
800 5 6 0 0
800 5 6 0 5
800 5 6 0 5
800 5 6 1 5
800 5 6 1 5
800 5 6 1 5
800 5 6 3 5
800 5 6 6 5
800 5 6 6 6
800 5 7 6 5
800 5 7 7 5
800 6 4 6 6
800 6 6 1 6
800 6 7 4 6
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 0 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 1 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 2 0
900 0 0 3 0
900 0 0 3 0
900 0 0 3 0
900 0 0 3 0
900 0 0 4 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 5 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 6 0
900 0 0 7 0
900 0 1 0 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 0
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 1 1
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 2 0
900 0 1 3 0
900 0 1 3 0
900 0 1 4 0
900 0 1 6 0
900 0 1 6 0
900 0 1 6 0
900 0 1 6 0
900 0 1 6 3
900 0 2 0 0
900 0 2 0 0
900 0 2 0 0
900 0 2 0 0
900 0 2 0 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
900 0 2 1 0
