N bic bdeu fnml qnml
200 4 2 5 5
200 4 2 5 6
200 4 2 6 4
200 4 2 6 4
200 4 3 4 3
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 4
200 4 3 4 5
200 4 3 4 5
200 4 3 4 5
200 4 3 5 3
200 4 3 5 3
200 4 3 5 3
200 4 3 5 3
200 4 3 5 4
200 4 3 5 4
200 4 3 5 4
200 4 3 5 4
200 4 3 5 4
200 4 3 5 5
200 4 3 5 5
200 4 3 5 5
200 4 3 5 5
200 4 3 5 5
200 4 3 5 5
200 4 3 5 5
200 4 3 5 6
200 4 3 5 7
200 4 3 6 4
200 4 3 6 4
200 4 3 6 4
200 4 3 6 4
200 4 3 6 5
200 4 3 6 6
200 4 3 6 6
200 4 3 7 4
200 4 4 4 0
200 4 4 4 3
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 4
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 5
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 4 6
200 4 4 5 2
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 4
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 5
200 4 4 5 6
200 4 4 5 6
200 4 4 5 6
200 4 4 5 6
200 4 4 5 6
200 4 4 5 6
200 4 4 5 6
200 4 4 5 7
200 4 4 5 7
200 4 4 6 4
200 4 4 6 4
200 4 4 6 5
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 6
200 4 4 6 7
200 4 4 7 6
200 4 5 4 5
200 4 5 4 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 5
200 4 5 5 6
200 4 5 6 5
200 4 6 6 6
200 4 6 6 6
200 4 6 6 6
200 5 1 5 5
200 5 1 6 5
200 5 2 4 5
200 5 2 5 5
200 5 2 5 6
200 5 2 7 2
200 5 3 4 5
200 5 3 5 5
200 5 3 6 3
200 5 3 6 6
200 5 4 4 5
200 5 4 4 5
200 5 4 4 5
200 5 4 4 7
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 5
200 5 4 5 6
200 5 4 5 6
200 5 4 6 4
200 5 4 6 5
200 5 4 6 5
200 5 4 6 5
200 5 4 6 5
200 5 4 6 6
200 5 4 6 6
200 5 4 6 7
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 5
200 5 5 4 6
200 5 5 4 6
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 5
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 6
200 5 5 5 7
200 5 5 5 7
200 5 5 6 5
200 5 5 6 5
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 6
200 5 5 6 7
200 5 5 7 7
200 5 6 5 6
200 5 6 6 6
200 5 6 6 6
200 6 1 6 6
200 6 5 5 5
200 6 5 6 6
200 6 5 6 6
200 6 6 5 5
200 6 6 5 6
200 6 6 5 6
200 6 6 6 6
200 6 6 6 6
200 6 6 6 6
200 7 7 7 7
300 1 0 0 0
300 3 2 5 3
300 4 0 4 2
300 4 0 4 4
300 4 0 4 4
300 4 0 4 4
300 4 0 5 0
300 4 0 5 0
300 4 0 5 0
300 4 0 5 1
300 4 0 5 4
300 4 0 5 4
300 4 0 5 4
300 4 0 5 4
300 4 0 5 4
300 4 0 5 5
300 4 0 5 5
300 4 0 5 5
300 4 0 6 1
300 4 0 6 2
300 4 1 4 1
300 4 1 4 1
300 4 1 4 1
300 4 1 4 1
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 4
300 4 1 4 5
300 4 1 4 5
300 4 1 5 1
300 4 1 5 1
300 4 1 5 1
300 4 1 5 1
300 4 1 5 1
300 4 1 5 2
300 4 1 5 2
300 4 1 5 2
300 4 1 5 2
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 4
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 5 5
300 4 1 6 5
300 4 1 6 6
300 4 1 6 7
300 4 2 4 1
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 2
300 4 2 4 3
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 4
300 4 2 4 5
300 4 2 4 5
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 2
300 4 2 5 3
300 4 2 5 4
300 4 2 5 4
300 4 2 5 4
300 4 2 5 4
300 4 2 5 5
300 4 2 5 6
300 4 2 6 2
300 4 2 6 4
300 4 2 6 4
300 4 2 6 5
300 4 2 6 6
300 4 3 4 2
300 4 3 4 3
300 4 3 4 3
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 4
300 4 3 4 5
300 4 3 4 5
300 4 3 4 5
300 4 3 5 2
300 4 3 5 3
300 4 3 5 3
300 4 3 5 4
300 4 3 5 4
300 4 3 5 4
300 4 3 5 5
300 4 3 5 5
300 4 3 5 5
300 4 3 5 5
300 4 3 5 5
300 4 3 5 5
300 4 3 5 5
300 4 3 6 4
300 4 3 6 6
300 4 4 4 2
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
300 4 4 4 4
